nt!__entry_from_strcat_in_strcpy (<no parameter info>)
nt!_imp_HalEnumerateProcessors = <no type information>
nt!_imp_HalGetBusDataByOffset = <no type information>
nt!_imp_HalGetEnvironmentVariable = <no type information>
nt!_imp_HalGetEnvironmentVariableEx = <no type information>
nt!_imp_HalGetInterruptTargetInformation = <no type information>
nt!_imp_HalGetMemoryCachingRequirements = <no type information>
nt!_imp_HalGetMessageRoutingInfo = <no type information>
nt!_imp_HalGetProcessorIdByNtNumber = <no type information>
nt!_imp_HalGetVectorInput = <no type information>
nt!_imp_HalHandleMcheck = <no type information>
nt!_imp_HalHandleNMI = <no type information>
nt!_imp_HalInitializeBios = <no type information>
nt!_imp_HalInitializeOnResume = <no type information>
nt!_imp_HalInitializeProcessor = <no type information>
nt!_imp_HalInitSystem = <no type information>
nt!_imp_HalIsHyperThreadingEnabled = <no type information>
nt!_imp_HalPerformEndOfInterrupt = <no type information>
nt!_imp_HalProcessorIdle = <no type information>
nt!_imp_HalQueryEnvironmentVariableInfoEx = <no type information>
nt!_imp_HalQueryMaximumProcessorCount = <no type information>
nt!_imp_HalQueryRealTimeClock = <no type information>
nt!_imp_HalRegisterDynamicProcessor = <no type information>
nt!_imp_HalRegisterErrataCallbacks = <no type information>
nt!_imp_HalReportResourceUsage = <no type information>
nt!_imp_HalRequestClockInterrupt = <no type information>
nt!_imp_HalRequestDeferredRecoveryServiceInterrupt = <no type information>
nt!_imp_HalRequestIpi = <no type information>
nt!_imp_HalRequestSoftwareInterrupt = <no type information>
nt!_imp_HalReturnToFirmware = <no type information>
nt!_imp_HalSendNMI = <no type information>
nt!_imp_HalSendSoftwareInterrupt = <no type information>
nt!_imp_HalSetBusDataByOffset = <no type information>
nt!_imp_HalSetEnvironmentVariable = <no type information>
nt!_imp_HalSetEnvironmentVariableEx = <no type information>
nt!_imp_HalSetRealTimeClock = <no type information>
nt!_imp_HalStartDynamicProcessor = <no type information>
nt!_imp_HalStartNextProcessor = <no type information>
nt!_imp_HalStartProfileInterrupt = <no type information>
nt!_imp_HalStopProfileInterrupt = <no type information>
nt!_imp_HalTranslateBusAddress = <no type information>
nt!_imp_KdD0Transition = <no type information>
nt!_imp_KdD3Transition = <no type information>
nt!_imp_KdDebuggerInitialize0 = <no type information>
nt!_imp_KdDebuggerInitialize1 = <no type information>
nt!_imp_KdHvComPortInUse = <no type information>
nt!_imp_KdReceivePacket = <no type information>
nt!_imp_KdRestore = <no type information>
nt!_imp_KdSave = <no type information>
nt!_imp_KdSendPacket = <no type information>
nt!_imp_KdSetHiberRange = <no type information>
nt!_imp_KeFlushWriteBuffer = <no type information>
nt!_imp_KeQueryPerformanceCounter = <no type information>
nt!_imp_KeStallExecutionProcessor = <no type information>
nt!_imp_KsrCleanupPageDatabase = <no type information>
nt!_imp_KsrInitPageDatabase = <no type information>
nt!_imp_KsrInitSystem = <no type information>
nt!_imp_MesDecodeBufferHandleCreate = <no type information>
nt!_imp_MesEncodeIncrementalHandleCreate = <no type information>
nt!_imp_MesHandleFree = <no type information>
nt!_imp_MesIncrementalHandleReset = <no type information>
nt!_imp_NdrMesTypeDecode3 = <no type information>
nt!_imp_NdrMesTypeEncode3 = <no type information>
nt!_imp_NtCommitComplete = <no type information>
nt!_imp_NtCommitEnlistment = <no type information>
nt!_imp_NtCommitTransaction = <no type information>
nt!_imp_NtCreateEnlistment = <no type information>
nt!_imp_NtCreateResourceManager = <no type information>
nt!_imp_NtCreateTransaction = <no type information>
nt!_imp_NtCreateTransactionManager = <no type information>
nt!_imp_NtEnumerateTransactionObject = <no type information>
nt!_imp_NtFreezeTransactions = <no type information>
nt!_imp_NtGetNotificationResourceManager = <no type information>
nt!_imp_NtOpenEnlistment = <no type information>
nt!_imp_NtOpenResourceManager = <no type information>
nt!_imp_NtOpenTransaction = <no type information>
nt!_imp_NtOpenTransactionManager = <no type information>
nt!_imp_NtPrepareComplete = <no type information>
nt!_imp_NtPrepareEnlistment = <no type information>
nt!_imp_NtPrePrepareComplete = <no type information>
nt!_imp_NtPrePrepareEnlistment = <no type information>
nt!_imp_NtPropagationComplete = <no type information>
nt!_imp_NtPropagationFailed = <no type information>
nt!_imp_NtQueryInformationEnlistment = <no type information>
nt!_imp_NtQueryInformationResourceManager = <no type information>
nt!_imp_NtQueryInformationTransaction = <no type information>
nt!_imp_NtQueryInformationTransactionManager = <no type information>
nt!_imp_NtReadOnlyEnlistment = <no type information>
nt!_imp_NtRecoverEnlistment = <no type information>
nt!_imp_NtRecoverResourceManager = <no type information>
nt!_imp_NtRecoverTransactionManager = <no type information>
nt!_imp_NtRegisterProtocolAddressInformation = <no type information>
nt!_imp_NtRenameTransactionManager = <no type information>
nt!_imp_NtRollbackComplete = <no type information>
nt!_imp_NtRollbackEnlistment = <no type information>
nt!_imp_NtRollbackTransaction = <no type information>
nt!_imp_NtRollforwardTransactionManager = <no type information>
nt!_imp_NtSetInformationEnlistment = <no type information>
nt!_imp_NtSetInformationResourceManager = <no type information>
nt!_imp_NtSetInformationTransaction = <no type information>
nt!_imp_NtSetInformationTransactionManager = <no type information>
nt!_imp_NtSinglePhaseReject = <no type information>
nt!_imp_NtThawTransactions = <no type information>
nt!_imp_PicoDispatchException = <no type information>
nt!_imp_PicoInit = <no type information>
nt!_imp_PicoProcessExit = <no type information>
nt!_imp_PicoSystemCallDispatch = <no type information>
nt!_imp_PicoThreadExit = <no type information>
nt!_imp_PshedAllocateMemory = <no type information>
nt!_imp_PshedArePluginsPresent = <no type information>
nt!_imp_PshedAttemptErrorRecovery = <no type information>
nt!_imp_PshedBugCheckSystem = <no type information>
nt!_imp_PshedClearErrorRecord = <no type information>
nt!_imp_PshedDisableErrorSource = <no type information>
nt!_imp_PshedEnableErrorSource = <no type information>
nt!_imp_PshedFinalizeErrorRecord = <no type information>
nt!_imp_PshedFreeMemory = <no type information>
nt!_imp_PshedGetAllErrorSources = <no type information>
nt!_imp_PshedGetBootErrorPacket = <no type information>
nt!_imp_PshedGetInjectionCapabilities = <no type information>
nt!_imp_PshedInitialize = <no type information>
nt!_imp_PshedInjectError = <no type information>
nt!_imp_PshedIsSystemWheaEnabled = <no type information>
nt!_imp_PshedReadErrorRecord = <no type information>
nt!_imp_PshedSetErrorSourceInfo = <no type information>
nt!_imp_PshedWriteErrorRecord = <no type information>
nt!_imp_QueryUpdateFileEaAllowedExt = <no type information>
nt!_imp_RpcExceptionFilter = <no type information>
nt!_imp_RtlCompareUnicodeString = <no type information>
nt!_imp_RtlCopyUnicodeString = <no type information>
nt!_imp_RtlEqualUnicodeString = <no type information>
nt!_imp_RtlIsNameInExpression = <no type information>
nt!_imp_RtlLengthSid = <no type information>
nt!_imp_RtlPrefixUnicodeString = <no type information>
nt!_imp_RtlUpcaseUnicodeChar = <no type information>
nt!_imp_SeQuerySigningPolicyExt = <no type information>
nt!_imp_TmCancelPropagationRequest = <no type information>
nt!_imp_TmCommitComplete = <no type information>
nt!_imp_TmCommitEnlistment = <no type information>
nt!_imp_TmCommitTransaction = <no type information>
nt!_imp_TmCreateEnlistment = <no type information>
nt!_imp_TmCurrentTransaction = <no type information>
nt!_imp_TmDereferenceEnlistmentKey = <no type information>
nt!_imp_TmEnableCallbacks = <no type information>
nt!_imp_TmEndPropagationRequest = <no type information>
nt!_imp_TmFreezeTransactions = <no type information>
nt!_imp_TmGetTransactionId = <no type information>
nt!_imp_TmInitializeTransactionManager = <no type information>
nt!_imp_TmInitSystem = <no type information>
nt!_imp_TmInitSystemPhase2 = <no type information>
nt!_imp_TmIsKTMCommitCoordinator = <no type information>
nt!_imp_TmIsTransactionActive = <no type information>
nt!_imp_TmPrepareComplete = <no type information>
nt!_imp_TmPrepareEnlistment = <no type information>
nt!_imp_TmPrePrepareComplete = <no type information>
nt!_imp_TmPrePrepareEnlistment = <no type information>
nt!_imp_TmPropagationComplete = <no type information>
nt!_imp_TmPropagationFailed = <no type information>
nt!_imp_TmReadOnlyEnlistment = <no type information>
nt!_imp_TmRecoverEnlistment = <no type information>
nt!_imp_TmRecoverResourceManager = <no type information>
nt!_imp_TmRecoverTransactionManager = <no type information>
nt!_imp_TmReferenceEnlistmentKey = <no type information>
nt!_imp_TmRenameTransactionManager = <no type information>
nt!_imp_TmRequestOutcomeEnlistment = <no type information>
nt!_imp_TmRollbackComplete = <no type information>
nt!_imp_TmRollbackEnlistment = <no type information>
nt!_imp_TmRollbackTransaction = <no type information>
nt!_imp_TmSetCurrentTransaction = <no type information>
nt!_imp_TmShutdownSystem = <no type information>
nt!_imp_TmSinglePhaseReject = <no type information>
nt!_imp_TmThawTransactions = <no type information>
nt!_imp_VidBitBlt = <no type information>
nt!_imp_VidBitBltEx = <no type information>
nt!_imp_VidBufferToScreenBlt = <no type information>
nt!_imp_VidCleanUp = <no type information>
nt!_imp_VidDisplayString = <no type information>
nt!_imp_VidInitialize = <no type information>
nt!_imp_VidResetDisplay = <no type information>
nt!_imp_VidScreenToBufferBlt = <no type information>
nt!_imp_VidSetScrollRegion = <no type information>
nt!_imp_VidSetTextColor = <no type information>
nt!_imp_VidSolidColorFill = <no type information>
nt!_imp_WerLiveKernelCancelReport = <no type information>
nt!_imp_WerLiveKernelCloseHandle = <no type information>
nt!_imp_WerLiveKernelCreateReport = <no type information>
nt!_imp_WerLiveKernelInitSystem = <no type information>
nt!_imp_WerLiveKernelOpenDumpFile = <no type information>
nt!_imp_WerLiveKernelSubmitReport = <no type information>
nt!_IMPORT_DESCRIPTOR_BOOTVID = <no type information>
nt!_IMPORT_DESCRIPTOR_CI = <no type information>
nt!_IMPORT_DESCRIPTOR_ext-ms-win-fs-clfs-l1-1-0 = <no type information>
nt!_IMPORT_DESCRIPTOR_ext-ms-win-ntos-kcminitcfg-l1-1-0 = <no type information>
nt!_IMPORT_DESCRIPTOR_ext-ms-win-ntos-ksecurity-l1-1-1 = <no type information>
nt!_IMPORT_DESCRIPTOR_ext-ms-win-ntos-ksigningpolicy-l1-1-0 = <no type information>
nt!_IMPORT_DESCRIPTOR_ext-ms-win-ntos-ksr-l1-1-0 = <no type information>
nt!_IMPORT_DESCRIPTOR_ext-ms-win-ntos-pico-l1-1-0 = <no type information>
nt!_IMPORT_DESCRIPTOR_ext-ms-win-ntos-tm-l1-1-0 = <no type information>
nt!_IMPORT_DESCRIPTOR_ext-ms-win-ntos-werkernel-l1-1-0 = <no type information>
nt!_IMPORT_DESCRIPTOR_HAL = <no type information>
nt!_IMPORT_DESCRIPTOR_kdcom = <no type information>
nt!_IMPORT_DESCRIPTOR_msrpc = <no type information>
nt!_IMPORT_DESCRIPTOR_PSHED = <no type information>
nt!_initiallocalestructinfo = <no type information>
nt!_initiallocinfo = <no type information>
nt!_isascii (<no parameter info>)
nt!_lconv_c = <no type information>
nt!_lconv_static_decimal = <no type information>
nt!_lconv_static_null = <no type information>
nt!_lconv_static_W_decimal = <no type information>
nt!_lconv_static_W_null = <no type information>
nt!_longjmp_internal (<no parameter info>)
nt!_lookuptable = <no type information>
nt!_lookuptable_s = <no type information>
nt!_mb_cur_max = <no type information>
nt!_misaligned_access (<no parameter info>)
nt!_newclmap = <no type information>
nt!_newctype = <no type information>
nt!_newcumap = <no type information>
nt!_NLG_Dispatch2 (<no parameter info>)
nt!_NLG_Return2 (<no parameter info>)
nt!_NULL_IMPORT_DESCRIPTOR = <no type information>
nt!_pctype_func (<no parameter info>)
nt!_real = <no type information>
nt!_real = <no type information>
nt!_report_gsfailure (<no parameter info>)
nt!_report_rangecheckfailure (<no parameter info>)
nt!_security_check_cookie (<no parameter info>)
nt!_security_cookie = <no type information>
nt!_security_cookie_complement = <no type information>
nt!_xmm = <no type information>
nt!`_CmDeleteCommonClassRegKeyWorker'::`2'::ObjectPathRootPrefix = <no type information>
nt!`_CmDeleteDeviceContainerRegKeyWorker'::`2'::ObjectPathRootPrefix = <no type information>
nt!`_CmDeleteDeviceInterfaceRegKeyWorker'::`2'::ObjectPathRootPrefix = <no type information>
nt!`_CmDeleteDeviceRegKeyWorker'::`2'::ObjectPathRootPrefix = <no type information>
nt!`_CmOpenCommonClassRegKeyWorker'::`2'::ObjectPathRootPrefix = <no type information>
nt!`_CmOpenDeviceContainerRegKeyWorker'::`2'::ObjectPathRootPrefix = <no type information>
nt!`_CmOpenDeviceInterfaceRegKeyWorker'::`2'::ObjectPathRootPrefix = <no type information>
nt!`_CmOpenDeviceRegKeyWorker'::`2'::ObjectPathRootPrefix = <no type information>
nt!`ObpTraceDeferredDeletionWorker'::`2'::ObjectEventList = <no type information>
nt!`PcwpRegisterEventTracingCounterSet'::`2'::Descriptors = <no type information>
nt!`PcwpRegisterEventTracingSessionCounterSet'::`2'::Descriptors = <no type information>
nt!`PcwpRegisterFileSystemDiskIOCounterSet'::`2'::Descriptors = <no type information>
nt!`PcwpRegisterProcessorCounterSet'::`2'::Descriptors = <no type information>
nt!`PcwpRegisterSynchCounterSet'::`2'::Descriptors = <no type information>
nt!`PcwpRegisterSynchNumaCounterSet'::`2'::Descriptors = <no type information>
nt!`PcwpRegisterThermalCounterSet'::`2'::Descriptors = <no type information>
nt!`ST_STORE<SM_TRAITS>::StDmCheckForCompaction'::`2'::ThresholdShiftTableFile = <no type information>
nt!`ST_STORE<SM_TRAITS>::StDmCheckForCompaction'::`2'::ThresholdShiftTableInMem = <no type information>
nt!abWPAStringKey = <no type information>
nt!AccessCheckLog = <no type information>
nt!AcquireOpsEvent = <no type information>
nt!AcquireOpsReservePool = <no type information>
nt!ActionNames = <no type information>
nt!ActiveConnectList = <no type information>
nt!ActiveConnectListLock = <no type information>
nt!ActivityAttributes = <no type information>
nt!adapt (<no parameter info>)
nt!ADD_MAP_REGISTERS (<no parameter info>)
nt!AdtpAccessIdsStringBuffer = <no type information>
nt!AdtpAppendString (<no parameter info>)
nt!AdtpAppendZString (<no parameter info>)
nt!AdtpBuildAccessesString (<no parameter info>)
nt!AdtpBuildGuidString (<no parameter info>)
nt!AdtpBuildHexInt64String (<no parameter info>)
nt!AdtpBuildIPv4Strings (<no parameter info>)
nt!AdtpBuildIPv6Strings (<no parameter info>)
nt!AdtpBuildLogonIdStrings (<no parameter info>)
nt!AdtpBuildMacStrings (<no parameter info>)
nt!AdtpBuildMessageString (<no parameter info>)
nt!AdtpBuildObjectTypeStrings (<no parameter info>)
nt!AdtpBuildRegistryValueString (<no parameter info>)
nt!AdtpBuildReplacementString (<no parameter info>)
nt!AdtpBuildSidListString (<no parameter info>)
nt!AdtpBuildSockAddrString (<no parameter info>)
nt!AdtpBuildStringListString (<no parameter info>)
nt!AdtpBuildUlongString (<no parameter info>)
nt!AdtpBuildUserAccountControlString (<no parameter info>)
nt!AdtpCleanupParameterAllocations (<no parameter info>)
nt!AdtpDsGuidToString (<no parameter info>)
nt!AdtpEtwBuildDashString (<no parameter info>)
nt!AdtpEtwBuildString (<no parameter info>)
nt!AdtpEventIdStringSpecific = <no type information>
nt!AdtpEventIdStringStandard = <no type information>
nt!AdtpGetCategoryAndSubCategoryId (<no parameter info>)
nt!AdtpInitializeAuditingCommon (<no parameter info>)
nt!AdtpInitializeDriveLetters (<no parameter info>)
nt!AdtpIsCorrectlyFormedUnicodeString (<no parameter info>)
nt!AdtpLookupDriveLetter (<no parameter info>)
nt!AdtpNormalizeAuditInfo (<no parameter info>)
nt!AdtpNullGuid = <no type information>
nt!AdtpNullLuid = <no type information>
nt!AdtpNullSid = <no type information>
nt!AdtpObjsInitialize (<no parameter info>)
nt!AdtpPackageParameters (<no parameter info>)
nt!AdtpPerCategoryCount = <no type information>
nt!AdtpRegisteredWithEtw = <no type information>
nt!AdtpSourceModuleLock = <no type information>
nt!AdtpSourceModules = <no type information>
nt!AdtpStandardAccessTypes = <no type information>
nt!AdtpSubstituteDriveLetter (<no parameter info>)
nt!AdtpWriteToEtw (<no parameter info>)
nt!AECACHE_DEBUG_MESSAGE = <no type information>
nt!AfdWorkQueueSpinLock = <no type information>
nt!AhcacheErrorMessage = <no type information>
nt!AhCacheInfoMessage = <no type information>
nt!AhCacheOperationalMessage = <no type information>
nt!AhcAlloc (<no parameter info>)
nt!AhcCacheQueryHwId (<no parameter info>)
nt!AhcDebugEventHandle = <no type information>
nt!AhcFreeUnicodeString (<no parameter info>)
nt!AhcSystemEventHandle = <no type information>
nt!AhcTraceOutputEnabled = <no type information>
nt!AhcTracePrintf (<no parameter info>)
nt!AlpcAddHandleTableEntry (<no parameter info>)
nt!AlpcConnectionDeleteProcedure (<no parameter info>)
nt!AlpcConnectionDestroyProcedure (<no parameter info>)
nt!AlpcConnectionType = <no type information>
nt!AlpcConnectionTypeCounters = <no type information>
nt!AlpcDeleteBlobByHandle (<no parameter info>)
nt!AlpcGetHeaderSize (<no parameter info>)
nt!AlpcGetMessageAttribute (<no parameter info>)
nt!AlpcHandleDataDeleteProcedure (<no parameter info>)
nt!AlpcHandleDataDestroyProcedure (<no parameter info>)
nt!AlpcHandleDataType = <no type information>
nt!AlpcHandleDataTypeCounters = <no type information>
nt!AlpciDestroyDeferredMessageContext (<no parameter info>)
nt!AlpcInitializeHandleTable (<no parameter info>)
nt!AlpcInitializeMessageAttribute (<no parameter info>)
nt!AlpcMessageDeleteProcedure (<no parameter info>)
nt!AlpcMessageDestroyProcedure (<no parameter info>)
nt!AlpcMessageTable = <no type information>
nt!AlpcMessageType = <no type information>
nt!AlpcMessageTypeCounters = <no type information>
nt!AlpcpAcceptConnectPort (<no parameter info>)
nt!AlpcpAdjustCompletionListConcurrencyCount (<no parameter info>)
nt!AlpcpAllocateBlob (<no parameter info>)
nt!AlpcpAllocateBuffer (<no parameter info>)
nt!AlpcpAllocateCompletionPacketLookaside (<no parameter info>)
nt!AlpcpAllocateFromBitmap (<no parameter info>)
nt!AlpcpAllocateMessage (<no parameter info>)
nt!AlpcpAllocateMessageFromExtendedTables (<no parameter info>)
nt!AlpcpAllocateMessageFunction (<no parameter info>)
nt!AlpcpAllocateMessageLog (<no parameter info>)
nt!AlpcpAllocateSnapshotMessageLog (<no parameter info>)
nt!AlpcpAssociateIoCompletionPort (<no parameter info>)
nt!AlpcpCancelMessage (<no parameter info>)
nt!AlpcpCancelMessagesByRequestor (<no parameter info>)
nt!AlpcpCaptureAttributes (<no parameter info>)
nt!AlpcpCaptureContextAttribute (<no parameter info>)
nt!AlpcpCaptureContextAttribute32 (<no parameter info>)
nt!AlpcpCaptureHandleAttribute (<no parameter info>)
nt!AlpcpCaptureHandleAttribute32 (<no parameter info>)
nt!AlpcpCaptureHandleAttributeInternal (<no parameter info>)
nt!AlpcpCaptureMessageData (<no parameter info>)
nt!AlpcpCaptureMessageDataSafe (<no parameter info>)
nt!AlpcpCaptureSecurityAttribute (<no parameter info>)
nt!AlpcpCaptureSecurityAttribute32 (<no parameter info>)
nt!AlpcpCaptureSecurityAttributeInternal (<no parameter info>)
nt!AlpcpCaptureViewAttribute (<no parameter info>)
nt!AlpcpCaptureViewAttribute32 (<no parameter info>)
nt!AlpcpCaptureViewAttributeInternal (<no parameter info>)
nt!AlpcpCheckConnectionSecurity (<no parameter info>)
nt!AlpcpCleanupProcessViews (<no parameter info>)
nt!AlpcpClosePort (<no parameter info>)
nt!AlpcpCompleteDeferSignalRequestAndWait (<no parameter info>)
nt!AlpcpCompleteDispatchMessage (<no parameter info>)
nt!AlpcpCompletionListDatabase = <no type information>
nt!AlpcpConnectPort (<no parameter info>)
nt!AlpcpCopyRequestData (<no parameter info>)
nt!AlpcpCreateClientPort (<no parameter info>)
nt!AlpcpCreateConnectionPort (<no parameter info>)
nt!AlpcpCreateRegion (<no parameter info>)
nt!AlpcpCreateReserve (<no parameter info>)
nt!AlpcpCreateSection (<no parameter info>)
nt!AlpcpCreateSectionView (<no parameter info>)
nt!AlpcpCreateSecurityContext (<no parameter info>)
nt!AlpcpCreateView (<no parameter info>)
nt!AlpcpDeferredFreeCompletionPacketLookaside (<no parameter info>)
nt!AlpcpDeleteBlob (<no parameter info>)
nt!AlpcpDeletePort (<no parameter info>)
nt!AlpcpDestroyBlob (<no parameter info>)
nt!AlpcpDestroyPort (<no parameter info>)
nt!AlpcpDisconnectPort (<no parameter info>)
nt!AlpcpDispatchCloseMessage (<no parameter info>)
nt!AlpcpDispatchConnectionRequest (<no parameter info>)
nt!AlpcpDispatchNewMessage (<no parameter info>)
nt!AlpcpDispatchReplyToPort (<no parameter info>)
nt!AlpcpDispatchReplyToWaitingThread (<no parameter info>)
nt!AlpcpDoPortCleanup (<no parameter info>)
nt!AlpcpDummyEvent = <no type information>
nt!AlpcpEndInitialization (<no parameter info>)
nt!AlpcpEnterAllocationEventMessageLog (<no parameter info>)
nt!AlpcpEnterFreeEventMessageLog (<no parameter info>)
nt!AlpcpEnterStateChangeEventMessageLog (<no parameter info>)
nt!AlpcpEnumerateResourcesPort (<no parameter info>)
nt!AlpcpExposeAttributes (<no parameter info>)
nt!AlpcpExposeContextAttribute32 (<no parameter info>)
nt!AlpcpExposeHandleAttribute (<no parameter info>)
nt!AlpcpExposeTokenAttribute (<no parameter info>)
nt!AlpcpExposeViewAttribute (<no parameter info>)
nt!AlpcpFlushCancelQueue (<no parameter info>)
nt!AlpcpFlushMessagesByRequestor (<no parameter info>)
nt!AlpcpFlushMessagesPort (<no parameter info>)
nt!AlpcpFlushQueue (<no parameter info>)
nt!AlpcpFlushResourcesPort (<no parameter info>)
nt!AlpcpForceUnlinkSecureView (<no parameter info>)
nt!AlpcpFormatConnectionRequest (<no parameter info>)
nt!AlpcpFreeBitmap (<no parameter info>)
nt!AlpcpFreeBuffer (<no parameter info>)
nt!AlpcpFreeCompletionList (<no parameter info>)
nt!AlpcpFreeCompletionPacketLookaside (<no parameter info>)
nt!AlpcpFreeMessageFunction (<no parameter info>)
nt!AlpcpFreeMessageLogListHead = <no type information>
nt!AlpcpFreeMessageSnapshotListHead = <no type information>
nt!AlpcpGetDataFromUserVaSafe (<no parameter info>)
nt!AlpcpGetEffectiveTokenMessage (<no parameter info>)
nt!AlpcpGetPortNameInformation (<no parameter info>)
nt!AlpcpInitializeCompletionList (<no parameter info>)
nt!AlpcpInitializeMessageLog (<no parameter info>)
nt!AlpcpInitializePort (<no parameter info>)
nt!AlpcpInitSystem (<no parameter info>)
nt!AlpcpInsertCompletionListEntry (<no parameter info>)
nt!AlpcpInvokeLogCallbacks (<no parameter info>)
nt!AlpcpLocateMessageLog (<no parameter info>)
nt!AlpcpLocateSectionView (<no parameter info>)
nt!AlpcpLocateView (<no parameter info>)
nt!AlpcpLogCallbackListHead = <no type information>
nt!AlpcpLogClosePort (<no parameter info>)
nt!AlpcpLogConnectFail (<no parameter info>)
nt!AlpcpLogConnectRequest (<no parameter info>)
nt!AlpcpLogConnectSuccess (<no parameter info>)
nt!AlpcpLogEnabled = <no type information>
nt!AlpcpLogLock = <no type information>
nt!AlpcpLogReceiveMessage (<no parameter info>)
nt!AlpcpLogSendMessage (<no parameter info>)
nt!AlpcpLogUnwait (<no parameter info>)
nt!AlpcpLogWaitForNewMessage (<no parameter info>)
nt!AlpcpLogWaitForReply (<no parameter info>)
nt!AlpcpLookasidePacketCallbackRoutine (<no parameter info>)
nt!AlpcpLookasides = <no type information>
nt!AlpcpLookupMessage (<no parameter info>)
nt!AlpcpMapLegacyPortRemoteView (<no parameter info>)
nt!AlpcpMapLegacyPortView (<no parameter info>)
nt!AlpcpMessageLogEnabled = <no type information>
nt!AlpcpMessageLogListHead = <no type information>
nt!AlpcpMessageLogLock = <no type information>
nt!AlpcpMessageLogLookupTable = <no type information>
nt!AlpcpNextCallbackId = <no type information>
nt!AlpcpNPLookasides = <no type information>
nt!AlpcpOpenPort (<no parameter info>)
nt!AlpcPortObjectType = <no type information>
nt!AlpcpPortList = <no type information>
nt!AlpcpPortListLock = <no type information>
nt!AlpcpPortMapping = <no type information>
nt!AlpcpPortQueryBasicInfo (<no parameter info>)
nt!AlpcpPortQueryConnectedSidInfo (<no parameter info>)
nt!AlpcpPortQueryServerInfo (<no parameter info>)
nt!AlpcpPrepareViewForDelivery (<no parameter info>)
nt!AlpcpProcessConnectionRequest (<no parameter info>)
nt!AlpcpProcessSynchronousRequest (<no parameter info>)
nt!AlpcpQueryRemoteView (<no parameter info>)
nt!AlpcpQuerySidMessage (<no parameter info>)
nt!AlpcpQuerySidToken (<no parameter info>)
nt!AlpcpQueryTokenModifiedIdMessage (<no parameter info>)
nt!AlpcpQueueIoCompletionPort (<no parameter info>)
nt!AlpcpReadMessageData (<no parameter info>)
nt!AlpcpReceiveLegacyConnectionReply (<no parameter info>)
nt!AlpcpReceiveLegacyMessage (<no parameter info>)
nt!AlpcpReceiveMessage (<no parameter info>)
